"{u'ram': u'1', u'name': u't3.micro', u'price': 0.0104, u'cpu_count': u'2', u'computer': u'galileo', u'machine_type': u'gen', u'speed': u'fast'}"
"{u'ram': u'2', u'name': u't3.small', u'price': 0.0208, u'cpu_count': u'2', u'computer': u'galileo', u'machine_type': u'gen', u'speed': u'fast'}"
"{u'ram': u'2', u'name': u'a1.medium', u'price': 0.0255, u'cpu_count': u'1', u'computer': u'leibnitz', u'machine_type': u'gen', u'speed': u'slow'}"
"{u'ram': u'4', u'name': u'M6.medium', u'price': 0.0385, u'cpu_count': u'1', u'computer': u'newton', u'machine_type': u'mem', u'speed': u'slow'}"
"{u'ram': u'4', u'name': u'a1.large', u'price': 0.051, u'cpu_count': u'2', u'computer': u'leibnitz', u'machine_type': u'gen', u'speed': u'slow'}"
"{u'ram': u'8', u'name': u'M6.large', u'price': 0.077, u'cpu_count': u'2', u'computer': u'newton', u'machine_type': u'mem', u'speed': u'slow'}"
"{u'ram': u'8', u'name': u't3.large', u'price': 0.0832, u'cpu_count': u'2', u'computer': u'galileo', u'machine_type': u'gen', u'speed': u'fast'}"
"{u'ram': u'8', u'name': u'a1.xlarge', u'price': 0.102, u'cpu_count': u'4', u'computer': u'leibnitz', u'machine_type': u'gen', u'speed': u'slow'}"
"{u'ram': u'16', u'name': u'M6.xlarge', u'price': 0.154, u'cpu_count': u'4', u'computer': u'newton', u'machine_type': u'mem', u'speed': u'slow'}"
"{u'ram': u'16', u'name': u'a1.2xlarge', u'price': 0.204, u'cpu_count': u'8', u'computer': u'leibnitz', u'machine_type': u'gen', u'speed': u'slow'}"
"{u'ram': u'32', u'name': u'M6.2xlarge', u'price': 0.308, u'cpu_count': u'8', u'computer': u'newton', u'machine_type': u'mem', u'speed': u'slow'}"
